2020-8-8 18:30:22
2504 8198
2505 8198
2506 8197
2507 8197
2508 8196
2509 8194
2510 8197
2511 8196
2512 8195
2513 8194
2514 8197
2515 8195
2516 8194
2517 8195
2518 8197
2519 8193
2520 8198
2521 8198
2522 8195
2523 8195
2524 8195
2525 8197
2526 8193
2527 8196
2528 8193
2529 8196
2530 8198
2531 8195
2532 8194
2533 8195
2534 8198
2535 8195
2536 8196
2537 8197
2538 8194
2539 8195
2540 8193
2541 8191
2542 0
2543 0
2544 8200
2545 8197
2546 8199
2547 8199
2548 8196
2549 8198
2550 8199
2551 8197
2552 8197
2553 8200
2554 8198
2555 8199
2556 8198
2557 8196
2558 8198
2559 8196
2560 8199
2561 8200
2562 8198
2563 8198
2564 8196
2565 8196
2566 8197
2567 8199
2568 8193
2569 8196
2570 8197
2571 8196
2572 8197
2573 8195
2574 8197
2575 8194
2576 8195
2577 8196
2578 8199
2579 8196
2580 8196
2581 8194
2582 8197
2583 8193
2584 8195
2585 8198
2586 8198
2587 8197
2588 8195
2589 8194
2590 8193
2591 8194
2592 8193
2593 8198
2594 8197
2595 8197
2596 8196
2597 8193
2598 8196
2599 8196
2600 8198
2601 8196
2602 8196
2603 8196
2604 8195
2605 8197
2606 8194
2607 8196
2608 8194
2609 8195
2610 8193
2611 8195
2612 8196
2613 8194
2614 8193
2615 8195
2616 8196
2617 8194
2618 8197
2619 8193
2620 8195
2621 8194
2622 8191
2623 8192
2624 0
2625 0
2626 8202
2627 8197
2628 8201
2629 8198
2630 8198
2631 8196
2632 8199
2633 8196
2634 8195
2635 8199
2636 8200
2637 8197
2638 8197
2639 8196
2640 8199
2641 8199
2642 8199
2643 8198
2644 8197
2645 8197
2646 8198
2647 8195
2648 8197
2649 8195
2650 8191
2651 8197
2652 8197
2653 8196
2654 8194
2655 8198
2656 8195
2657 8196
2658 8196
2659 8195
2660 8195
2661 8197
2662 8195
2663 8196
2664 8198
2665 8196
2666 8195
2667 8197
2668 8198
2669 8198
2670 8195
2671 8196
2672 8197
2673 8194
2674 8196
2675 8195
2676 8198
2677 8193
2678 8193
2679 8196
2680 8193
2681 8197
2682 8199
2683 8195
2684 8194
2685 8197
2686 8198
2687 8195
2688 8194
2689 8195
2690 8195
2691 8195
2692 8197
2693 8194
2694 8192
2695 8193
2696 8196
2697 8196
2698 8197
2699 8195
2700 8197
2701 8196
2702 8198
2703 8196
2704 8192
2705 8189
2706 0
2707 0
2708 8199
2709 8197
2710 8198
2711 8200
2712 8195
2713 8197
2714 8199
2715 8198
2716 8201
2717 8199
2718 8197
2719 8198
2720 8200
2721 8195
2722 8198
2723 8197
2724 8196
2725 8198
2726 8198
2727 8197
2728 8199
2729 8196
2730 8197
2731 8195
2732 8194
2733 8197
2734 8194
2735 8195
2736 8194
2737 8196
2738 8195
2739 8197
2740 8197
2741 8196
2742 8196
2743 8198
2744 8196
2745 8194
2746 8194
2747 8197
2748 8195
2749 8198
2750 8194
2751 8196
2752 8198
2753 8196
2754 8196
2755 8194
2756 8193
2757 8197
2758 8192
2759 8194
2760 8196
2761 8197
2762 8197
2763 8195
2764 8197
2765 8194
2766 8199
2767 8194
2768 8197
2769 8196
2770 8197
2771 8194
2772 8197
2773 8196
2774 8196
2775 8195
2776 8195
2777 8195
2778 8194
2779 8194
2780 8197
2781 8193
2782 8195
2783 8197
2784 8193
2785 8195
2786 8193
2787 8190
2788 0
2789 0
2790 8197
2791 8197
2792 8199
2793 8201
2794 8198
2795 8195
2796 8199
2797 8198
2798 8199
2799 8199
2800 8198
2801 8200
2802 8195
2803 8197
2804 8199
2805 8199
2806 8199
2807 8197
2808 8200
2809 8195
2810 8199
2811 8195
2812 8193
2813 8196
2814 8194
2815 8196
2816 8194
2817 8195
2818 8197
2819 8195
2820 8195
2821 8197
2822 8195
2823 8196
2824 8195
2825 8197
2826 8197
2827 8196
2828 8196
2829 8197
2830 8197
2831 8195
2832 8197
2833 8196
2834 8196
2835 8193
2836 8196
2837 8194
2838 8194
2839 8194
2840 8194
2841 8196
2842 8194
2843 8198
2844 8196
2845 8196
2846 8197
2847 8196
2848 8194
2849 8193
2850 8193
2851 8198
2852 8197
2853 8196
2854 8192
2855 8195
2856 8191
2857 8194
2858 8195
2859 8198
2860 8195
2861 8196
2862 8194
2863 8194
2864 8197
2865 8195
2866 8195
2867 8195
2868 8190
2869 8188
2870 0
2871 0
2872 8201
2873 8198
2874 8200
2875 8198
2876 8200
2877 8199
2878 8199
2879 8197
2880 8200
2881 8196
2882 8199
2883 8201
2884 8196
2885 8197
2886 8196
2887 8199
2888 8194
2889 8198
2890 8198
2891 8198
2892 8198
2893 8198
2894 8199
2895 8197
2896 8195
2897 8199
2898 8194
2899 8196
2900 8197
2901 8197
2902 8197
2903 8198
2904 8195
2905 8196
2906 8197
2907 8198
2908 8194
2909 8195
2910 8195
2911 8197
2912 8195
2913 8198
2914 8196
2915 8193
2916 8197
2917 8195
2918 8196
2919 8192
2920 8195
2921 8195
2922 8195
2923 8197
2924 8196
2925 8196
2926 8196
2927 8196
2928 8199
2929 8199
2930 8198
2931 8197
2932 8195
2933 8197
2934 8197
2935 8198
2936 8197
2937 8196
2938 8197
2939 8192
2940 8196
2941 8195
2942 8197
2943 8192
2944 8198
2945 8194
2946 8195
2947 8197
2948 8198
2949 8192
2950 8193
2951 8193
2952 0
2953 0
2954 8200
2955 8199
2956 8198
2957 8200
2958 8197
2959 8198
2960 8197
2961 8198
2962 8198
2963 8199
2964 8199
2965 8196
2966 8199
2967 8199
2968 8198
2969 8198
2970 8197
2971 8197
2972 8200
2973 8195
2974 8200
2975 8197
2976 8197
2977 8197
2978 8196
2979 8197
2980 8195
2981 8195
2982 8194
2983 8197
2984 8194
2985 8198
2986 8195
2987 8197
2988 8200
2989 8198
2990 8198
2991 8194
2992 8198
2993 8196
2994 8195
2995 8197
2996 8196
2997 8195
2998 8195
2999 8197
3000 8196
3001 8193
3002 8195
3003 8197
3004 8193
3005 8198
3006 8194
3007 8196
3008 8198
3009 8197
3010 8198
3011 8200
3012 8195
3013 8195
3014 8195
3015 8200
3016 8194
3017 8196
3018 8193
3019 8196
3020 8195
3021 8194
3022 8197
3023 8193
3024 8197
3025 8195
3026 8193
3027 8195
3028 8197
3029 8194
3030 8194
3031 8197
3032 8197
3033 8192
3034 0
3035 0
3036 8199
3037 8198
3038 8199
3039 8198
3040 8197
3041 8195
3042 8200
3043 8199
3044 8198
3045 8199
3046 8198
3047 8198
3048 8198
3049 8196
3050 8198
3051 8201
3052 8199
3053 8198
3054 8195
3055 8197
3056 8197
3057 8196
3058 8196
3059 8197
3060 8196
3061 8197
3062 8193
3063 8194
3064 8196
3065 8197
3066 8196
3067 8197
3068 8197
3069 8198
3070 8201
3071 8199
3072 8197
3073 8194
3074 8196
3075 8198
3076 8198
3077 8197
3078 8195
3079 8193
3080 8198
3081 8198
3082 8197
3083 8195
3084 8196
3085 8195
3086 8197
3087 8196
3088 8194
3089 8197
3090 8197
3091 8199
3092 8196
3093 8198
3094 8194
3095 8198
3096 8197
3097 8198
3098 8194
3099 8194
3100 8196
3101 8194
3102 8194
3103 8195
3104 8194
3105 8193
3106 8197
3107 8196
3108 8193
3109 8198
3110 8193
3111 8197
3112 8197
3113 8196
3114 8194
3115 8193
3116 0
3117 0
3118 8201
3119 8198
3120 8198
3121 8201
3122 8198
3123 8197
3124 8200
3125 8199
3126 8199
3127 8198
3128 8199
3129 8198
3130 8198
3131 8197
3132 8198
3133 8200
3134 8200
3135 8197
3136 8196
3137 8198
3138 8197
3139 8196
3140 8194
3141 8197
3142 8197
3143 8196
3144 8196
3145 8199
3146 8196
3147 8195
3148 8196
3149 8197
3150 8197
3151 8196
3152 8197
3153 8198
3154 8199
3155 8200
3156 8200
3157 8196
3158 8195
3159 8196
3160 8197
3161 8197
3162 8195
3163 8196
3164 8200
3165 8194
3166 8199
3167 8196
3168 8195
3169 8195
3170 8198
3171 8194
3172 8198
3173 8195
3174 8195
3175 8197
3176 8195
3177 8194
3178 8195
3179 8196
3180 8197
3181 8198
3182 8194
3183 8195
3184 8197
3185 8195
3186 8198
3187 8195
3188 8197
3189 8197
3190 8195
3191 8197
3192 8193
3193 8195
3194 8199
3195 8198
3196 8193
3197 8190
3198 0
3199 0
3200 8199
3201 8195
3202 8198
3203 8199
3204 8196
3205 8197
3206 8198
3207 8199
3208 8199
3209 8197
3210 8197
3211 8200
3212 8198
3213 8194
3214 8198
3215 8199
3216 8198
3217 8197
3218 8193
3219 8196
3220 8197
3221 8196
3222 8195
3223 8196
3224 8195
3225 8196
3226 8198
3227 8196
3228 8194
3229 8197
3230 8195
3231 8195
3232 8199
3233 8198
3234 8200
3235 8199
3236 8197
3237 8194
3238 8197
3239 8195
3240 8195
3241 8199
3242 8199
3243 8197
3244 8196
3245 8197
3246 8198
3247 8194
3248 8197
3249 8197
3250 8199
3251 8194
3252 8196
3253 8196
3254 8196
3255 8196
3256 8196
3257 8199
3258 8197
3259 8197
3260 8195
3261 8196
3262 8198
3263 8197
3264 8195
3265 8196
3266 8195
3267 8193
3268 8195
3269 8195
3270 8199
3271 8194
3272 8193
3273 8195
3274 8196
3275 8196
3276 8196
3277 8196
3278 8194
3279 8194
3280 0
3281 0
3282 8200
3283 8200
3284 8200
3285 8197
3286 8196
3287 8198
3288 8195
3289 8195
3290 8199
3291 8198
3292 8197
3293 8197
3294 8197
3295 8196
3296 8198
3297 8197
3298 8197
3299 8197
3300 8198
3301 8196
3302 8197
3303 8194
3304 8193
3305 8194
3306 8194
3307 8198
3308 8194
3309 8195
3310 8195
3311 8195
3312 8195
3313 8198
3314 8192
3315 8195
3316 8194
3317 8196
3318 8197
3319 8196
3320 8196
3321 8195
3322 8197
3323 8196
3324 8194
3325 8194
3326 8196
3327 8198
3328 8196
3329 8195
3330 8196
3331 8196
3332 8194
3333 8195
3334 8194
3335 8195
3336 8198
3337 8194
3338 8195
3339 8195
3340 8195
3341 8196
3342 8193
3343 8194
3344 8194
3345 8194
3346 8198
3347 8194
3348 8193
3349 8191
3350 8197
3351 8197
3352 8195
3353 8194
3354 8192
3355 8195
3356 8199
3357 8193
3358 8194
3359 8195
3360 8191
3361 8190
3362 0
3363 0
3364 8201
3365 8199
3366 8199
3367 8198
3368 8197
3369 8199
3370 8196
3371 8198
3372 8197
3373 8198
3374 8197
3375 8198
3376 8199
3377 8196
3378 8197
3379 8196
3380 8197
3381 8194
3382 8193
3383 8197
3384 8195
3385 8196
3386 8195
3387 8197
3388 8195
3389 8195
3390 8193
3391 8198
3392 8196
3393 8197
3394 8197
3395 8196
3396 8197
3397 8197
3398 8198
3399 8197
3400 8196
3401 8197
3402 8197
3403 8195
3404 8197
3405 8197
3406 8195
3407 8196
3408 8195
3409 8195
3410 8195
3411 8194
3412 8197
3413 8197
3414 8196
3415 8194
3416 8193
3417 8196
3418 8195
3419 8194
3420 8197
3421 8197
3422 8194
3423 8196
3424 8194
3425 8196
3426 8195
3427 8194
3428 8195
3429 8195
3430 8196
3431 8195
3432 8195
3433 8195
3434 8194
3435 8195
3436 8196
3437 8194
3438 8199
3439 8191
3440 8194
3441 8195
3442 8191
3443 8190
3444 0
3445 0
3446 8201
3447 8196
3448 8197
3449 8197
3450 8194
3451 8197
3452 8199
3453 8197
3454 8198
3455 8195
3456 8195
3457 8197
3458 8198
3459 8193
3460 8196
3461 8199
3462 8197
3463 8196
3464 8196
3465 8196
3466 8196
3467 8195
3468 8194
3469 8195
3470 8194
3471 8194
3472 8196
3473 8193
3474 8194
3475 8196
3476 8196
3477 8196
3478 8194
3479 8195
3480 8195
3481 8197
3482 8195
3483 8196
3484 8193
3485 8196
3486 8194
3487 8196
3488 8194
3489 8194
3490 8196
3491 8195
3492 8195
3493 8194
3494 8195
3495 8192
3496 8196
3497 8196
3498 8196
3499 8192
3500 8195
3501 8198
3502 8194
3503 8194
3504 8195
3505 8197
3506 8194
3507 8198
3508 8195
3509 8195
3510 8195
3511 8194
3512 8196
3513 8194
3514 8193
3515 8193
3516 8197
3517 8194
3518 8193
3519 8198
3520 8192
3521 8191
3522 8195
3523 8194
3524 8190
3525 8189
3526 0
3527 0
3528 8199
3529 8197
3530 8197
3531 8196
3532 8194
3533 8200
3534 8196
3535 8199
3536 8198
3537 8201
3538 8196
3539 8196
3540 8194
3541 8197
3542 8198
3543 8196
3544 8196
3545 8195
3546 8195
3547 8197
3548 8197
3549 8194
3550 8194
3551 8195
3552 8195
3553 8197
3554 8197
3555 8196
3556 8194
3557 8195
3558 8195
3559 8195
3560 8195
3561 8194
3562 8196
3563 8197
3564 8196
3565 8196
3566 8194
3567 8197
3568 8197
3569 8197
3570 8194
3571 8193
3572 8195
3573 8197
3574 8195
3575 8194
3576 8194
3577 8195
3578 8192
3579 8193
3580 8193
3581 8194
3582 8195
3583 8198
3584 8194
3585 8194
3586 8194
3587 8196
3588 8196
3589 8196
3590 8198
3591 8195
3592 8195
3593 8195
3594 8193
3595 8194
3596 8196
3597 8195
3598 8195
3599 8194
3600 8197
3601 8197
3602 8194
3603 8191
3604 8197
3605 8197
3606 8194
3607 8184
3608 0
3609 0
3610 8199
3611 8197
3612 8200
3613 8200
3614 8198
3615 8199
3616 8197
3617 8196
3618 8196
3619 8199
3620 8197
3621 8197
3622 8197
3623 8197
3624 8199
3625 8198
3626 8196
3627 8196
3628 8196
3629 8196
3630 8198
3631 8195
3632 8196
3633 8196
3634 8195
3635 8196
3636 8195
3637 8196
3638 8194
3639 8196
3640 8195
3641 8195
3642 8196
3643 8196
3644 8196
3645 8198
3646 8197
3647 8195
3648 8198
3649 8197
3650 8196
3651 8195
3652 8196
3653 8195
3654 8194
3655 8196
3656 8196
3657 8193
3658 8196
3659 8196
3660 8196
3661 8195
3662 8197
3663 8196
3664 8195
3665 8193
3666 8196
3667 8195
3668 8194
3669 8197
3670 8193
3671 8195
3672 8195
3673 8198
3674 8195
3675 8194
3676 8194
3677 8194
3678 8195
3679 8194
3680 8194
3681 8197
3682 8193
3683 8194
3684 8195
3685 8194
3686 8196
3687 8196
3688 8195
3689 8189
3690 0
3691 0
3692 8203
3693 8197
3694 8199
3695 8202
3696 8198
3697 8198
3698 8197
3699 8199
3700 8197
3701 8197
3702 8196
3703 8198
3704 8200
3705 8194
3706 8194
3707 8198
3708 8196
3709 8196
3710 8197
3711 8196
3712 8196
3713 8198
3714 8194
3715 8195
3716 8197
3717 8196
3718 8198
3719 8194
3720 8198
3721 8195
3722 8195
3723 8198
3724 8198
3725 8195
3726 8197
3727 8201
3728 8196
3729 8197
3730 8198
3731 8196
3732 8199
3733 8195
3734 8196
3735 8197
3736 8196
3737 8197
3738 8196
3739 8194
3740 8196
3741 8197
3742 8196
3743 8191
3744 8195
3745 8197
3746 8196
3747 8195
3748 8195
3749 8197
3750 8196
3751 8198
3752 8195
3753 8196
3754 8195
3755 8192
3756 8197
3757 8197
3758 8193
3759 8193
3760 8195
3761 8196
3762 8196
3763 8198
3764 8196
3765 8194
3766 8197
3767 8194
3768 8198
3769 8196
3770 8191
3771 8190
3772 0
3773 0
3774 8202
3775 8196
3776 8197
3777 8196
3778 8199
3779 8198
3780 8199
3781 8198
3782 8198
3783 8195
3784 8197
3785 8196
3786 8195
3787 8197
3788 8197
3789 8197
3790 8197
3791 8194
3792 8196
3793 8199
3794 8200
3795 8196
3796 8196
3797 8203
3798 8198
3799 8195
3800 8196
3801 8197
3802 8197
3803 8199
3804 8194
3805 8193
3806 8198
3807 8196
3808 8200
3809 8199
3810 8193
3811 8192
3812 8197
3813 8198
3814 8197
3815 8195
3816 8195
3817 8198
3818 8195
3819 8195
3820 8197
3821 8192
3822 8195
3823 8196
3824 8194
3825 8193
3826 8197
3827 8196
3828 8196
3829 8198
3830 8199
3831 8196
3832 8197
3833 8194
3834 8193
3835 8195
3836 8194
3837 8195
3838 8199
3839 8197
3840 8196
3841 8196
3842 8197
3843 8195
3844 8197
3845 8200
3846 8197
3847 8194
3848 8199
3849 8193
3850 8197
3851 8197
3852 8193
3853 8193
3854 0
3855 0
3856 8204
3857 8199
3858 8196
3859 8201
3860 8197
3861 8198
3862 8198
3863 8197
3864 8195
3865 8197
3866 8197
3867 8199
3868 8195
3869 8197
3870 8200
3871 8197
3872 8200
3873 8195
3874 8194
3875 8196
3876 8195
3877 8199
3878 8196
3879 8196
3880 8195
3881 8196
3882 8199
3883 8198
3884 8193
3885 8197
3886 8196
3887 8197
3888 8197
3889 8196
3890 8198
3891 8198
3892 8198
3893 8196
3894 8195
3895 8197
3896 8198
3897 8197
3898 8196
3899 8195
3900 8197
3901 8197
3902 8197
3903 8193
3904 8197
3905 8194
3906 8194
3907 8197
3908 8196
3909 8196
3910 8196
3911 8198
3912 8198
3913 8194
3914 8198
3915 8196
3916 8193
3917 8196
3918 8196
3919 8199
3920 8196
3921 8200
3922 8197
3923 8196
3924 8194
3925 8197
3926 8200
3927 8197
3928 8198
3929 8197
3930 8194
3931 8193
3932 8197
3933 8196
3934 8194
3935 8189
3936 0
3937 0
3938 8200
3939 8196
3940 8198
3941 8196
3942 8198
3943 8202
3944 8196
3945 8198
3946 8199
3947 8200
3948 8200
3949 8199
3950 8196
3951 8197
3952 8201
3953 8197
3954 8198
3955 8195
3956 8197
3957 8195
3958 8198
3959 8198
3960 8196
3961 8198
3962 8197
3963 8199
3964 8198
3965 8200
3966 8195
3967 8197
3968 8197
3969 8196
3970 8198
3971 8195
3972 8200
3973 8199
3974 8198
3975 8197
3976 8198
3977 8198
3978 8196
3979 8201
3980 8195
3981 8196
3982 8198
3983 8196
3984 8199
3985 8196
3986 8196
3987 8198
3988 8196
3989 8197
3990 8196
3991 8196
3992 8198
3993 8199
3994 8200
3995 8201
3996 8197
3997 8198
3998 8198
3999 8193
4000 8198
4001 8197
4002 8198
4003 8198
4004 8199
4005 8200
4006 8198
4007 8198
4008 8200
4009 8199
4010 8196
4011 8198
4012 8196
4013 8197
4014 8195
4015 8197
4016 8196
4017 8190
4018 0
4019 0
4020 8200
4021 8199
4022 8202
4023 8199
4024 8198
4025 8197
4026 8199
4027 8195
4028 8199
4029 8199
4030 8198
4031 8198
4032 8194
4033 8195
4034 8201
4035 8197
4036 8197
4037 8196
4038 8194
4039 8199
4040 8195
4041 8197
4042 8195
4043 8195
4044 8195
4045 8198
4046 8198
4047 8198
4048 8197
4049 8200
4050 8201
4051 8200
4052 8200
4053 8198
4054 8198
4055 8204
4056 8197
4057 8198
4058 8197
4059 8197
4060 8197
4061 8198
4062 8196
4063 8195
4064 8196
4065 8197
4066 8197
4067 8196
4068 8196
4069 8197
4070 8195
4071 8197
4072 8198
4073 8197
4074 8198
4075 8198
4076 8200
4077 8196
4078 8198
4079 8200
4080 8198
4081 8197
4082 8200
4083 8196
4084 8199
4085 8196
4086 8198
4087 8198
4088 8197
4089 8198
4090 8199
4091 8194
4092 8195
4093 8196
4094 8196
4095 8197
4096 8195
4097 8193
4098 8194
4099 8192
4100 0
4101 0
4102 8201
4103 8197
4104 8198
4105 8198
4106 8198
4107 8197
4108 8195
4109 8201
4110 8195
4111 8196
4112 8195
4113 8197
4114 8197
4115 8196
4116 8200
4117 8198
4118 8197
4119 8196
4120 8194
4121 8196
4122 8195
4123 8197
4124 8196
4125 8197
4126 8197
4127 8197
4128 8201
4129 8205
4130 8209
4131 8228
4132 8227
4133 8223
4134 8207
4135 8199
4136 8198
4137 8199
4138 8198
4139 8195
4140 8197
4141 8197
4142 8196
4143 8197
4144 8197
4145 8197
4146 8195
4147 8196
4148 8196
4149 8193
4150 8198
4151 8198
4152 8197
4153 8198
4154 8198
4155 8196
4156 8195
4157 8196
4158 8197
4159 8198
4160 8199
4161 8198
4162 8196
4163 8196
4164 8198
4165 8199
4166 8197
4167 8197
4168 8197
4169 8196
4170 8198
4171 8197
4172 8198
4173 8196
4174 8195
4175 8193
4176 8196
4177 8195
4178 8198
4179 8196
4180 8195
4181 8194
4182 0
4183 0
4184 8198
4185 8198
4186 8201
4187 8197
4188 8195
4189 8199
4190 8197
4191 8198
4192 8197
4193 8199
4194 8196
4195 8197
4196 8194
4197 8193
4198 8198
4199 8197
4200 8193
4201 8192
4202 8195
4203 8195
4204 8197
4205 8198
4206 8194
4207 8197
4208 8197
4209 8214
4210 8237
4211 8247
4212 8263
4213 8277
4214 8269
4215 8255
4216 8236
4217 8210
4218 8200
4219 8200
4220 8199
4221 8196
4222 8198
4223 8197
4224 8198
4225 8198
4226 8198
4227 8197
4228 8196
4229 8195
4230 8193
4231 8196
4232 8195
4233 8195
4234 8196
4235 8196
4236 8197
4237 8194
4238 8196
4239 8198
4240 8193
4241 8201
4242 8197
4243 8198
4244 8198
4245 8198
4246 8197
4247 8199
4248 8196
4249 8198
4250 8197
4251 8196
4252 8196
4253 8195
4254 8195
4255 8194
4256 8196
4257 8196
4258 8193
4259 8191
4260 8197
4261 8194
4262 8192
4263 8192
4264 0
4265 0
4266 8199
4267 8200
4268 8199
4269 8200
4270 8200
4271 8201
4272 8199
4273 8197
4274 8198
4275 8197
4276 8195
4277 8192
4278 8179
4279 8173
4280 8171
4281 8174
4282 8171
4283 8168
4284 8175
4285 8187
4286 8197
4287 8192
4288 8195
4289 8198
4290 8212
4291 8243
4292 8256
4293 8264
4294 8285
4295 8313
4296 8311
4297 8290
4298 8269
4299 8239
4300 8208
4301 8201
4302 8198
4303 8198
4304 8196
4305 8196
4306 8197
4307 8199
4308 8198
4309 8199
4310 8193
4311 8199
4312 8196
4313 8196
4314 8199
4315 8196
4316 8194
4317 8198
4318 8198
4319 8196
4320 8197
4321 8199
4322 8198
4323 8198
4324 8199
4325 8197
4326 8196
4327 8199
4328 8197
4329 8196
4330 8196
4331 8200
4332 8195
4333 8194
4334 8196
4335 8195
4336 8198
4337 8196
4338 8196
4339 8200
4340 8198
4341 8194
4342 8199
4343 8196
4344 8195
4345 8186
4346 0
4347 0
4348 8205
4349 8198
4350 8200
4351 8199
4352 8200
4353 8199
4354 8197
4355 8200
4356 8197
4357 8195
4358 8190
4359 8172
4360 8156
4361 8149
4362 8151
4363 8146
4364 8141
4365 8135
4366 8145
4367 8165
4368 8186
4369 8195
4370 8196
4371 8203
4372 8236
4373 8255
4374 8267
4375 8280
4376 8335
4377 8361
4378 8364
4379 8355
4380 8325
4381 8286
4382 8225
4383 8206
4384 8203
4385 8199
4386 8202
4387 8197
4388 8198
4389 8199
4390 8196
4391 8199
4392 8196
4393 8199
4394 8196
4395 8195
4396 8196
4397 8197
4398 8198
4399 8198
4400 8196
4401 8197
4402 8199
4403 8199
4404 8196
4405 8196
4406 8199
4407 8200
4408 8198
4409 8197
4410 8198
4411 8200
4412 8195
4413 8200
4414 8196
4415 8195
4416 8197
4417 8195
4418 8198
4419 8197
4420 8198
4421 8198
4422 8195
4423 8197
4424 8196
4425 8193
4426 8194
4427 8192
4428 0
4429 0
4430 8198
4431 8200
4432 8198
4433 8198
4434 8196
4435 8196
4436 8198
4437 8197
4438 8195
4439 8190
4440 8168
4441 8156
4442 8145
4443 8139
4444 8134
4445 8123
4446 8090
4447 8078
4448 8089
4449 8126
4450 8161
4451 8191
4452 8191
4453 8219
4454 8244
4455 8265
4456 8285
4457 8325
4458 8374
4459 8378
4460 8373
4461 8360
4462 8360
4463 8345
4464 8266
4465 8207
4466 8202
4467 8201
4468 8198
4469 8199
4470 8196
4471 8196
4472 8196
4473 8198
4474 8195
4475 8197
4476 8197
4477 8195
4478 8197
4479 8194
4480 8197
4481 8195
4482 8191
4483 8197
4484 8200
4485 8198
4486 8197
4487 8199
4488 8196
4489 8196
4490 8197
4491 8196
4492 8195
4493 8197
4494 8196
4495 8197
4496 8192
4497 8194
4498 8194
4499 8194
4500 8195
4501 8197
4502 8194
4503 8199
4504 8196
4505 8194
4506 8196
4507 8193
4508 8193
4509 8190
4510 0
4511 0
4512 8203
4513 8196
4514 8201
4515 8200
4516 8199
4517 8199
4518 8195
4519 8198
4520 8195
4521 8181
4522 8158
4523 8150
4524 8136
4525 8126
4526 8113
4527 8064
4528 8035
4529 8029
4530 8036
4531 8064
4532 8119
4533 8180
4534 8200
4535 8233
4536 8252
4537 8282
4538 8322
4539 8361
4540 8373
4541 8378
4542 8375
4543 8374
4544 8357
4545 8355
4546 8311
4547 8218
4548 8205
4549 8200
4550 8198
4551 8200
4552 8197
4553 8198
4554 8195
4555 8199
4556 8197
4557 8199
4558 8200
4559 8195
4560 8197
4561 8193
4562 8193
4563 8195
4564 8198
4565 8199
4566 8197
4567 8197
4568 8197
4569 8198
4570 8200
4571 8199
4572 8198
4573 8197
4574 8197
4575 8194
4576 8191
4577 8199
4578 8199
4579 8194
4580 8199
4581 8197
4582 8198
4583 8192
4584 8193
4585 8195
4586 8197
4587 8198
4588 8198
4589 8194
4590 8194
4591 8194
4592 0
4593 0
4594 8201
4595 8196
4596 8201
4597 8197
4598 8197
4599 8201
4600 8196
4601 8194
4602 8189
4603 8164
4604 8153
4605 8144
4606 8125
4607 8103
4608 8073
4609 8032
4610 8020
4611 8022
4612 8032
4613 8044
4614 8068
4615 8147
4616 8202
4617 8241
4618 8268
4619 8335
4620 8361
4621 8365
4622 8380
4623 8378
4624 8364
4625 8371
4626 8367
4627 8349
4628 8331
4629 8250
4630 8208
4631 8199
4632 8199
4633 8199
4634 8197
4635 8198
4636 8199
4637 8199
4638 8198
4639 8197
4640 8199
4641 8196
4642 8194
4643 8194
4644 8199
4645 8196
4646 8199
4647 8199
4648 8198
4649 8201
4650 8199
4651 8197
4652 8198
4653 8198
4654 8200
4655 8199
4656 8198
4657 8197
4658 8194
4659 8198
4660 8200
4661 8195
4662 8194
4663 8196
4664 8198
4665 8197
4666 8194
4667 8197
4668 8199
4669 8195
4670 8198
4671 8194
4672 8190
4673 8192
4674 0
4675 0
4676 8199
4677 8198
4678 8200
4679 8202
4680 8199
4681 8198
4682 8198
4683 8194
4684 8179
4685 8156
4686 8146
4687 8124
4688 8074
4689 8043
4690 8031
4691 8019
4692 8016
4693 8021
4694 8021
4695 8031
4696 8054
4697 8101
4698 8195
4699 8245
4700 8291
4701 8359
4702 8362
4703 8365
4704 8368
4705 8371
4706 8323
4707 8320
4708 8347
4709 8346
4710 8338
4711 8305
4712 8215
4713 8201
4714 8200
4715 8198
4716 8195
4717 8199
4718 8196
4719 8199
4720 8195
4721 8196
4722 8197
4723 8198
4724 8196
4725 8196
4726 8197
4727 8197
4728 8197
4729 8198
4730 8198
4731 8195
4732 8198
4733 8199
4734 8196
4735 8200
4736 8201
4737 8198
4738 8197
4739 8194
4740 8191
4741 8197
4742 8196
4743 8197
4744 8196
4745 8195
4746 8200
4747 8195
4748 8194
4749 8199
4750 8200
4751 8199
4752 8199
4753 8194
4754 8193
4755 8190
4756 0
4757 0
4758 8201
4759 8198
4760 8201
4761 8198
4762 8198
4763 8198
4764 8193
4765 8190
4766 8170
4767 8151
4768 8138
4769 8086
4770 8035
4771 8026
4772 8030
4773 8020
4774 8015
4775 8024
4776 8023
4777 8023
4778 8039
4779 8068
4780 8163
4781 8238
4782 8287
4783 8348
4784 8366
4785 8361
4786 8362
4787 8366
4788 8339
4789 8336
4790 8332
4791 8349
4792 8344
4793 8334
4794 8244
4795 8206
4796 8199
4797 8199
4798 8198
4799 8202

 END 
